Date,Open,High,Low,Close,Adj Close,Volume
01/04/2021,42744.38672,43209.375,42456.69531,42717.40625,42717.40625,44577555047
02/04/2021,42719.625,43551.60156,42536.23438,42937.23438,42937.23438,42462592343
03/04/2021,42946.70313,43462.12891,41649.91797,41649.91797,41649.91797,43123077715
04/04/2021,41650.60156,42596.99609,41335.23828,42484.43359,42484.43359,36693731816
05/04/2021,42486.10938,43068.42969,41735.28516,42449.08984,42449.08984,43633907914
06/04/2021,42531.07031,42773.48828,41633.21875,42070.80469,42070.80469,47757377972
07/04/2021,42066.57813,42488.75,40500.69141,40787.98828,40787.98828,55048675969
08/04/2021,40825.08594,42474.21875,40664.82813,42467.12891,42467.12891,38629838639
09/04/2021,42469.02734,42948.54688,42177.83203,42488.21484,42488.21484,34033761599
10/04/2021,42494.61719,44699.73438,42337.72656,43624.00781,43624.00781,42489681564
11/04/2021,43662.67188,44351.63281,43250.36328,43921.44922,43921.44922,33762925225
12/04/2021,43900.27734,44602.99219,43317.42969,43547.57031,43547.57031,37683810163
13/04/2021,43545.07422,46382.13672,43541.50391,46153.99609,46153.99609,50863624713
14/04/2021,46168.74609,47126.48047,44665.94531,45808.17188,45808.17188,56218374286
15/04/2021,45783.13281,46296.49609,45169.92969,45932.60547,45932.60547,44220758067
16/04/2021,45892.33594,46179.625,43681.44922,44514.04688,44514.04688,60939629749
17/04/2021,44483.05469,45236.55469,43634.19531,43867.30469,43867.30469,47810584665
18/04/2021,43880.36328,44137.39844,38187.77734,40683.82031,40683.82031,70538515622
19/04/2021,40666.01953,41443.48828,38893.76953,39827.08203,39827.08203,46703085992
20/04/2021,39796.72266,40948.48438,38191.625,40517.08594,40517.08594,48679108116
21/04/2021,40515.71875,40711.98047,38546.63672,38694.86719,38694.86719,39427420960
22/04/2021,38659.70703,39957.08984,36556.92188,37403.72656,37403.72656,54049939392
23/04/2021,37387.49609,37649.40234,34365.67578,36814.40625,36814.40625,62447201527
24/04/2021,36850.125,36867.66016,35165.86719,36063.35156,36063.35156,35316609982
25/04/2021,36064.76563,36404.6875,33985.625,35344.02344,35344.02344,33261691943
26/04/2021,35397.0625,39038.82813,35216.85938,38879.51172,38879.51172,41947081746
27/04/2021,38885.66406,39864.13672,38401.8125,39583.33984,39583.33984,35566326493
28/04/2021,39585.87109,40314.85156,38843.92188,39287.93359,39287.93359,34397690585
29/04/2021,39311.85547,39490.83203,37589.125,38385.625,38385.625,33034240420
30/04/2021,38395.33984,41906.91797,38087.17578,41797.96094,41797.96094,37922708484
01/05/2021,41772.25781,42303.26953,41291.18359,41852.64844,41852.64844,31002564447
02/05/2021,41851.0625,41906.59766,40632.3125,40981.47656,40981.47656,27627346613
03/05/2021,40973.65625,42579.67188,40963.30078,41141.25391,41141.25391,37194623535
04/05/2021,41151.24219,41151.24219,38296.65625,38403.98828,38403.98828,49371525675
05/05/2021,38345.39453,41636.41797,38130.19922,41285.50781,41285.50781,49781667847
06/05/2021,41297.94531,41949.21484,39866.875,40586.37109,40586.37109,50033196883
07/05/2021,40598.92188,41887.91797,39771.26172,41003.86328,41003.86328,48923209576
08/05/2021,41001.26172,42520.28906,40740.23828,42047.75781,42047.75781,46752231068
09/05/2021,42100.39453,42338.85938,40417.90234,41474.51172,41474.51172,46940392533
10/05/2021,41487.72656,42457.59766,38260.47656,39529.29688,39529.29688,50792816541
11/05/2021,39520.41016,40215.60156,38653.75,40114.46094,40114.46094,43371337504
12/05/2021,40121.50391,41050.61719,34952.02734,34952.02734,34952.02734,53487328457
13/05/2021,35367.96094,36525.74609,33425.95313,35394.64844,35394.64844,68859077287
14/05/2021,35371.00391,36505.99219,34790.17578,35373.52734,35373.52734,39527082381
15/05/2021,35355.77344,35911.87891,33092.57422,33160.6875,33160.6875,41954944232
16/05/2021,33129.80469,35259.71484,31171.81836,32945.24219,32945.24219,45420829071
17/05/2021,32916.76172,33074.28516,29860.13672,30774.96875,30774.96875,52946460778
18/05/2021,30740.01172,32307.9082,29858.51758,30244.34766,30244.34766,39603214780
19/05/2021,30269.42188,30690.51953,21668.86914,26229.47656,26229.47656,89569949161
20/05/2021,26053.13281,30012.96484,24829.12109,28750.52539,28750.52539,62235945046
21/05/2021,28619.54883,29730.0332,23753.75586,26359.9043,26359.9043,57978575042
22/05/2021,26406.78125,27441.47852,25005.25977,26526.72461,26526.72461,40547887849
23/05/2021,26523.0625,27058.56836,22068.01758,24590.24414,24590.24414,55494569398
24/05/2021,24540.58203,28139.70117,24415.52148,27343.99414,27343.99414,47586447625
25/05/2021,27407.43359,28086.99609,25827.8418,27153.79102,27153.79102,39746827333
26/05/2021,27147.00195,28844.26758,26785.36133,27838.56445,27838.56445,36377364725
27/05/2021,27854.64063,28510.75586,26399.75,27064.46875,27064.46875,30425966561
28/05/2021,27113.83789,27369.06055,24510.42383,25157.78125,25157.78125,38902169677
29/05/2021,25148.30273,26240.90039,23745.69531,24395.57031,24395.57031,31876420955
30/05/2021,24389.46484,25653.26172,23623.63867,25160.89453,25160.89453,22317417541
31/05/2021,25147.11719,26343.32617,24125.57227,26240.62891,26240.62891,27419358738
01/06/2021,26213.17188,26635.38086,25270.58594,25915.80859,25915.80859,24470778112
02/06/2021,25926.4043,26970.18359,25400.48438,26514.88867,26514.88867,23336424362
03/06/2021,26531.98633,27811.6582,26282.92383,27791.56445,27791.56445,25134934510
04/06/2021,27815.4668,27815.4668,25265.03711,26054.0918,26054.0918,29540279268
05/06/2021,26044.0293,26776.73047,24645.97266,25106.08203,25106.08203,25393860925
06/06/2021,25096.6543,25730.67188,24931.88281,25317.83398,25317.83398,20412079477
07/06/2021,25298.69336,26009.35156,23617.84766,23674.99805,23674.99805,23761928912
08/06/2021,23695.32422,23983.99414,21996.16797,23656.94922,23656.94922,35268523660
09/06/2021,23617.61523,26601.19531,22936.79492,26464.62109,26464.62109,38247909055
10/06/2021,26496.08008,27197.97461,25285.09961,25901.39063,25901.39063,30752042145
11/06/2021,25897.46289,26566.17969,25437.50586,26464.22852,26464.22852,27432037664
12/06/2021,26468.29883,26517.05469,24616.83398,25201.15234,25201.15234,26882323938
13/06/2021,25203.47266,27870.2168,24713.17969,27693.75781,27693.75781,28806705336
14/06/2021,27636.46094,29022.68164,27469.88477,28503.63867,28503.63867,30580498807
15/06/2021,28651.54297,29325.79297,28140.50781,28696.28906,28696.28906,32967311431
16/06/2021,28527.5625,28709.21484,27288.87891,27412.0918,27412.0918,28030123658
17/06/2021,27408.06055,28276.14063,26895.35156,27302.01953,27302.01953,26615525278
18/06/2021,27335.00391,27395.27344,25512.58203,25911.18164,25911.18164,26210673217
19/06/2021,25959.89844,26396.68359,25292.72461,25787.09961,25787.09961,22595131564
20/06/2021,25748.92188,26102.08984,24205.95898,25838.49805,25838.49805,26537501177
21/06/2021,25797.13281,25850.21484,22467.07031,22750.32813,22750.32813,37927662754
22/06/2021,22711.31836,23873.65234,20797.25391,23302.39648,23302.39648,42269893706
23/06/2021,23309.60547,24851.81445,22784.47266,24145.11523,24145.11523,33162262599
24/06/2021,24116.3125,25307.98438,23195.8457,24907.73242,24907.73242,23801789861
25/06/2021,24905.33984,25470.12109,22578.96875,22785.5918,22785.5918,28974377685
26/06/2021,22754.53906,23505.65625,21740.50781,23180.62109,23180.62109,27789271823
27/06/2021,23253.53906,24943.74805,23098.14453,24934.47266,24934.47266,25554780485
28/06/2021,24955.68555,25288.93945,24404.17188,24811.00586,24811.00586,24420614032
29/06/2021,24840.70898,26397.2168,24703.20117,25915.36523,25915.36523,27384752419
30/06/2021,25944.70898,26048.06836,24692.99609,25339.00977,25339.00977,24629042656
01/07/2021,25335.5,25335.5,23907.79102,24400.11523,24400.11523,27501240488
02/07/2021,24383.74805,24661.625,23817.79688,24518.65039,24518.65039,28013713258
03/07/2021,24487.81641,25255.38281,24161.07227,25081.23828,25081.23828,17640769952
04/07/2021,25079.08008,25977.25391,24884.40625,25513.55859,25513.55859,18020623560
05/07/2021,25511.07422,25511.07422,23973.32227,24356.91992,24356.91992,19286869677
06/07/2021,24340.68555,25287.52148,24375.66406,24800.55664,24800.55664,19197963171
07/07/2021,24793.66406,25307.93164,24521.47266,24533.09375,24533.09375,17968317331
08/07/2021,24557.93359,24574.58594,23340.00195,23841.48633,23841.48633,21689943091
09/07/2021,23830.10156,24478.17773,23444.73047,24302.52734,24302.52734,19727925792
10/07/2021,24312.04102,24598.09961,23820.18359,24111.14258,24111.14258,16523553726
11/07/2021,24102.91211,24886.42773,23986.14258,24636.77344,24636.77344,14468793826
12/07/2021,24646.72461,24911.54102,23553.4082,23876.22266,23876.22266,17514422568
13/07/2021,23854.3457,24055.00195,23355.75195,23687.45117,23687.45117,13850039561
14/07/2021,23703.25586,23857.27148,22850.59766,23687.49609,23687.49609,15427186056
15/07/2021,23691.48242,23961.25586,22580.75391,22982.71289,22982.71289,15403793610
16/07/2021,23026.69531,23366.39844,22510.16992,22827.11914,22827.11914,17217195992
17/07/2021,22809.51758,23200.82422,22683.60547,22908.14258,22908.14258,13726853361
18/07/2021,22908.73633,23537.22266,22661.79102,23102.16406,23102.16406,13650524440
19/07/2021,23104.49023,23187.01563,22318.83203,22547.86719,22547.86719,14951113770
20/07/2021,22562.83203,22679.69141,21560.89453,21861.87109,21861.87109,16977841980
21/07/2021,21853.75781,23887.74609,21666.75586,23417.94336,23417.94336,20568127374
22/07/2021,23438.49414,23700.4707,23076.00781,23461.60938,23461.60938,14198485777
23/07/2021,23456.41992,24414.05664,23298.20313,24414.05664,24414.05664,16395517998
24/07/2021,24422.91016,25086.6543,24300.14063,24942.67969,24942.67969,15757867868
25/07/2021,24941.11133,25706.62305,24644.02148,25695.91016,25695.91016,15160641108
26/07/2021,25720.50977,29317.83789,25657.89844,27004.93164,27004.93164,36902518115
27/07/2021,26960.45313,28387.02734,26366.82813,28387.02734,28387.02734,25282601467
28/07/2021,28456.35742,29417.73242,27999.80273,28761.73633,28761.73633,27831557157
29/07/2021,28761.41016,29097.19531,28298.61719,28650.71094,28650.71094,19454855111
30/07/2021,28664.36133,30379.81836,27460.71289,30379.81836,30379.81836,23789087419
31/07/2021,30351.58984,30376.86914,29565.51367,29936.14453,29936.14453,18556529074
01/08/2021,29817.22852,30594.5293,28452,28767.21484,28767.21484,19205854098
02/08/2021,28718.54297,29025.74219,27903.02734,28222.42188,28222.42188,18426645874
03/08/2021,28205.47266,28603.08789,27161.78125,27413.79492,27413.79492,18817995544
04/08/2021,27457.1582,28771.36719,26983.5332,28617.36914,28617.36914,18267712337
05/08/2021,28615.21484,29680.49219,26927.39844,29344.91211,29344.91211,25263344860
06/08/2021,29342.26367,31191.29297,28688.67578,30858.75,30858.75,27550629087
07/08/2021,30870.49609,32203.11133,30716.0957,32106.50977,32106.50977,28845878981
08/08/2021,32119.93945,32630.05664,31224.58398,31585.01172,31585.01172,26179666684
09/08/2021,31580.54883,33527.71094,30909.11523,33485.27734,33485.27734,27973906826
10/08/2021,33424.21484,33688.48438,32316.8418,32947.62891,32947.62891,24246157165
11/08/2021,32958.23438,33707.32813,32789.92188,32880.76172,32880.76172,24750344592
12/08/2021,32868.67969,33324.66406,31730.51172,32168.6582,32168.6582,24417857448
13/08/2021,32176.91602,34498.38281,32067.82031,34470.50391,34470.50391,22895261494
14/08/2021,34483.03125,34690.74219,33305.20313,33968.25,33968.25,22510908489
15/08/2021,33968.04688,34155.88672,32873.87109,33937.35547,33937.35547,22353885175
16/08/2021,33917.84766,34621.17188,33025.24609,33237.87109,33237.87109,23681031135
17/08/2021,33188.72266,34185.99219,32405.12891,32529.41602,32529.41602,24346002054
18/08/2021,32523.15039,33419.69531,32275.89453,32598.7793,32598.7793,23425474162
19/08/2021,32555.62695,34452.96094,32064.08008,34274.67969,34274.67969,27295204148
20/08/2021,34278.74609,36214.42578,34216.42969,36212.24219,36212.24219,25472931832
21/08/2021,36203.35938,36489.55859,35457.19141,35900.54297,35900.54297,29792787516
22/08/2021,35873.83203,36307.95703,35382.61328,36200.8125,36200.8125,18621636282
23/08/2021,36178.80859,36897.65234,35753.00781,36103.48438,36103.48438,24997543764
24/08/2021,36115.28906,36321.37109,34744.69141,34759.10547,34759.10547,25764465863
25/08/2021,34774.50781,35756.66797,34354.68359,35570.94141,35570.94141,23718193505
26/08/2021,35601.35156,35858.71875,33794.03516,34263.26563,34263.26563,23843412530
27/08/2021,34228.47656,35679.45703,33884.76172,35640.14063,35640.14063,25071607215
28/08/2021,35650.25,35803.48047,35233.72656,35526.61719,35526.61719,20754155759
29/08/2021,35533.04297,36065.45703,34817.17578,35481.66016,35481.66016,18812429561
30/08/2021,35485.30859,35561.67578,34126.74609,34199.42188,34199.42188,23146309158
31/08/2021,34177.15234,34956.94141,33976.98828,34297.01953,34297.01953,25254010114
01/09/2021,34248.36719,35641.98047,33898.48047,35470.32031,35470.32031,28421113814
02/09/2021,35441.86719,36453.01563,35318.32422,35651.07031,35651.07031,28554023234
03/09/2021,35622.53906,36779.62891,34955.94922,36080.35156,36080.35156,31162068194
04/09/2021,36068.77734,36472.83203,35736.61328,36022.11328,36022.11328,27025857929
05/09/2021,36017.23047,37419.57031,35729.26953,37346.29688,37346.29688,21881449685
06/09/2021,37357.55078,38081.91016,36877.44922,38032.67578,38032.67578,28097421276
07/09/2021,38052.14453,38163.21875,31410.21484,33972.05469,33972.05469,47324635774
08/09/2021,33984.125,34340.71484,32399.56445,33479.95703,33479.95703,35598356531
09/09/2021,33249.94922,34105.6875,33169.47656,33523.18359,33523.18359,27945480720
10/09/2021,33526.96875,33989.93359,32052.41602,32444.64844,32444.64844,28303224832
11/09/2021,32434.47852,33226.83594,32397.19727,32671.83984,32671.83984,24936653414
12/09/2021,32675.57813,33506.69141,32374.76953,33285.59375,33285.59375,20147686156
13/09/2021,33281.21875,33683.99609,31514.51953,32493.32813,32493.32813,29607625980
14/09/2021,32491.14453,34201.50391,32335.39453,34104.90234,34104.90234,27992314290
15/09/2021,34108.88672,34986.80859,33854.8125,34794.30469,34794.30469,22016756914
16/09/2021,34781.71094,35079.6875,34132.49219,34629.07813,34629.07813,23019901326
17/09/2021,34620.125,34881.80078,34093.1875,34400.16797,34400.16797,20907340574
18/09/2021,34404.53906,35509.48438,34268.99609,35135.83594,35135.83594,20796658027
19/09/2021,35128.91406,35172.22656,34186.94141,34424.01172,34424.01172,19643100403
20/09/2021,34424.87891,34478.82813,31187.43359,31359.69336,31359.69336,32139987157
21/09/2021,31482.97656,31870.62109,29122.82031,29796.1543,29796.1543,35659230369
22/09/2021,29784.64258,32173.04297,29749.05469,32001.77344,32001.77344,28010374566
23/09/2021,31991.33398,32749.00391,31653.76367,32719.86133,32719.86133,24957313865
24/09/2021,32719.28125,32876.66016,29922.28906,31304.16406,31304.16406,31303866576
25/09/2021,31304.99609,31418.52734,30515.10156,31214.16797,31214.16797,23094420212
26/09/2021,31217.84766,32125.7832,29849.07422,31611.8418,31611.8418,22432087345
27/09/2021,31630.60547,32400.78125,30784.85938,30827.18555,30827.18555,22611827530
28/09/2021,30801.75977,31206.60742,30229.42383,30302.57422,30302.57422,22312676074
29/09/2021,30325.05273,31551.69141,30157.08008,30955.47461,30955.47461,22791413563
