Date,Open,High,Low,Close,Adj Close,Volume
30/09/2021,30945.72461,32719.75195,30865.81055,32513.4707,32513.4707,23121795721
01/10/2021,32532.66016,35756.67578,32198.38672,35522.47656,35522.47656,31634614700
02/10/2021,35537.62891,35645.67969,35042.82813,35224.4375,35224.4375,22601959728
03/10/2021,35201.21094,36272.20703,34815.28125,35519.17188,35519.17188,19629973887
04/10/2021,35525.76953,36324.07422,34599.39063,36094.25,36094.25,24534095035
05/10/2021,36139.85938,38045.3125,36055.38672,37804.09375,37804.09375,26326028750
06/10/2021,37783.4375,40892.22266,37254.52734,40730.46875,40730.46875,36075782644
07/10/2021,40713.67578,40713.67578,39267.62109,39507.04297,39507.04297,27026171508
08/10/2021,39504.22656,41124.08203,39468.98828,39642.89063,39642.89063,25563503954
09/10/2021,39614.92969,40693.39063,39471.95703,40377.73438,40377.73438,23866906712
10/10/2021,40366.41797,41349.32031,39860.625,40225.89063,40225.89063,29030396546
11/10/2021,40198.38281,42470.14063,40012,42294.43359,42294.43359,31370416797
12/10/2021,42325.36719,42347.67188,40081.67969,41277.03906,41277.03906,30260242654
13/10/2021,41274.97656,42233.40625,39903.89063,41995.04297,41995.04297,30496491126
14/10/2021,41974.36719,42794.5625,41625.02734,41938.32031,41938.32031,26789321284
15/10/2021,41956.15625,45671.4375,41577.55078,44811.87891,44811.87891,37671925373
16/10/2021,44823.21094,45303.6875,43802.17969,44301.31641,44301.31641,24918843768
17/10/2021,44298.01953,44788.37109,43013.04297,44730.89063,44730.89063,21097763405
18/10/2021,44727.39063,45560.67969,43715.57422,45156.34766,45156.34766,27705286413
19/10/2021,45168.78906,46718.77344,44652.53125,46590.65234,46590.65234,29342062534
20/10/2021,46607.03125,48430.22656,46084.28125,47744.69531,47744.69531,29510115951
21/10/2021,47751.49219,48300.25,45034.3125,45108.96875,45108.96875,33288254254
22/10/2021,45129.06641,46153.94922,43742.82422,44114.17188,44114.17188,27935813065
23/10/2021,44115.89063,44878.53906,43484.90625,44615.84766,44615.84766,19536030089
24/10/2021,44597.48047,44697.375,43343.89453,44274.35547,44274.35547,19848840642
25/10/2021,44247.53906,46318.98438,44083.85156,45801.90234,45801.90234,22570366858
26/10/2021,45796.76953,45951.75781,43582.55859,43851.45703,43851.45703,25337929188
27/10/2021,43842.89063,44604.40234,42324.74609,42588.80469,42588.80469,31792524077
28/10/2021,42580.31641,45052.57813,42209.44531,43934.01563,43934.01563,32798668114
29/10/2021,43935.99609,46000.96484,43720.52344,45471.65234,45471.65234,26932318643
30/10/2021,45479.98438,45546.32031,44514.70703,45223.83984,45223.83984,23498674011
31/10/2021,45195.82422,45601.875,43897.93359,44813.85547,44813.85547,23562900625
01/11/2021,44814.94531,45719.05078,43643.20703,44676.82031,44676.82031,26475016624
02/11/2021,44646.68359,47177.01953,44440.16016,46430.30859,46430.30859,27719263918
03/11/2021,46450.82031,46634.32422,44794.75781,45983.87891,45983.87891,26380085185
04/11/2021,45963.25391,46119.26172,45063.49219,45493.08594,45493.08594,24145511461
05/11/2021,45498.89844,46357.92578,45110.67969,45268.20703,45268.20703,22665404349
06/11/2021,45226.14063,45629.51953,44572.39844,45582.69531,45582.69531,21555011113
07/11/2021,45603.02344,46941.69922,45512.32031,46941.69922,46941.69922,18328929167
08/11/2021,46954.35938,49895.64453,46954.35938,49813.44141,49813.44141,30319731365
09/11/2021,49800.83984,50548.25391,48966.79297,49389.37891,49389.37891,31237536365
10/11/2021,49375.74609,50843.44531,47159.19531,48460.18359,48460.18359,36333510716
11/11/2021,48448,48991.52344,47866.96484,48598.03125,48598.03125,26847253251
12/11/2021,48533.69531,49013.78516,46472.55078,47824.01953,47824.01953,26898906790
13/11/2021,47825.64453,48390.35156,47188.75391,48057.77734,48057.77734,22716526254
14/11/2021,48047.22656,48818.14453,47445.24219,48797.01953,48797.01953,18725253856
15/11/2021,48837.60156,49396.87109,47378.31641,47394.72266,47394.72266,22787486625
16/11/2021,47516.51172,47516.51172,43871.15234,44817.12109,44817.12109,34896687799
17/11/2021,44801.01172,45209.70313,43561.62109,44752.19531,44752.19531,29043843782
18/11/2021,44746.35938,45177.76953,41886.37891,42181.53906,42181.53906,30659612153
19/11/2021,42147.45703,43314.26563,41308.06641,43227.65625,43227.65625,28785728531
20/11/2021,43224.3125,44522.04297,42744.31641,44401.04297,44401.04297,22777440101
21/11/2021,44425.82031,44629.55078,43599.0625,43720.55078,43720.55078,19446999730
22/11/2021,43702.96484,44079.35547,41592.44922,42016.35156,42016.35156,26152222599
23/11/2021,42027.74609,43254.88672,41562.56641,43040.76953,43040.76953,28025773970
24/11/2021,43038.35938,43207.5625,41948.76563,42224.39063,42224.39063,27485833983
25/11/2021,42888.35547,44566.05078,42863.26953,43024.10938,43024.10938,25753775881
26/11/2021,44290.31641,44471.17969,40161.78906,40161.78906,40161.78906,31345936049
27/11/2021,40286.73828,41468.44922,40223.62891,41083.07813,41083.07813,22904904444
28/11/2021,41081.53906,43024.72266,40154.96094,42913.32813,42913.32813,21076361779
29/11/2021,42945.89844,44253.27344,42566.05469,43416.71875,43416.71875,24312734695
30/11/2021,43434.40625,44255.30859,42107.65234,42876.40234,42876.40234,27610222607
01/12/2021,42803.09766,44320.88281,42635.25391,43105.22266,43105.22266,27761408414
02/12/2021,43095.83594,43053.10156,42017.87891,42465.5,42465.5,24346401315
03/12/2021,42489.07031,43274.24219,39679.49219,40505,40505,30069245563
04/12/2021,40602.96484,40736.57422,32400.99023,37181.71094,37181.71094,46390077248
05/12/2021,37182.32422,37610.53516,36166.62891,37300.1875,37300.1875,28104766104
06/12/2021,37333.91016,38409.97266,35642.85547,38138.13672,38138.13672,28430442965
07/12/2021,38137.53516,39241.66016,37894.82813,38277.14453,38277.14453,25425052262
08/12/2021,38252.65625,38775.72266,36977.25,38234.95703,38234.95703,21560727344
09/12/2021,38193.53906,38466.10156,35827.96875,36048.94531,36048.94531,22385781063
10/12/2021,36026.27344,37809.67969,35431.41406,35596.88672,35596.88672,23332265540
11/12/2021,35612.95703,37270.96875,35370.12109,37198.84766,37198.84766,19424308437
12/12/2021,37193.07813,38218.04297,36719.07031,37789.625,37789.625,16548953814
13/12/2021,37802,37878.46484,34720.78125,35371.25391,35371.25391,24344004748
14/12/2021,35350.32031,36604.5,35137.26172,35233.18359,35233.18359,26182362281
15/12/2021,36568.90234,37296.33594,35316.67578,36869.10547,36869.10547,27553269540
16/12/2021,36871.92578,37246.17188,35678.44922,35777.47656,35777.47656,20467365028
17/12/2021,35768.69922,36024.50391,34353.61719,34909.04688,34909.04688,24860377983
18/12/2021,34921.97656,35717.96484,34452.90625,35366.89063,35366.89063,19702018724
19/12/2021,35370.73438,36303.65625,35105.82422,35306.625,35306.625,19014376932
20/12/2021,35306.66406,35874.80469,34434.17969,35489.68359,35489.68359,23439026845
21/12/2021,35494.07422,37208.14453,35370.63281,36882.5,36882.5,20391391249
22/12/2021,36882.86328,37360.14453,36397.41016,36423.58203,36423.58203,18311952305
23/12/2021,36421.95703,38258.19922,35969.34766,37882.67578,37882.67578,21053573651
24/12/2021,37898.72266,38670.05469,37668.80859,37962.45313,37962.45313,18202001925
25/12/2021,37986.89453,38227.17969,37525.11328,37669.39063,37669.39063,14215249191
26/12/2021,37668.51953,38205.39844,37066.77344,37909.79297,37909.79297,15641854070
27/12/2021,37904.64063,38654.78125,37680.02734,37673.98828,37673.98828,18096121351
28/12/2021,37703.33203,37703.33203,35286.32031,35426.80859,35426.80859,24886742615
29/12/2021,35452.875,35814.03125,34239.14063,34410.51563,34410.51563,22263231371
30/12/2021,34444.51953,35485.99609,34131.9375,34953.32813,34953.32813,19771487466
31/12/2021,34946.84375,35862.83594,33857.28125,34221.20313,34221.20313,27324504990
01/01/2022,34225.12109,35345.14844,34207.93359,35241.31641,35241.31641,18166984239
02/01/2022,35236.96875,35385.125,34628.02734,35014.58203,35014.58203,20671834823
03/01/2022,35013.34375,35182.78516,34011.47656,34458.07813,34458.07813,24529292899
04/01/2022,34458.62109,35015.47266,33836.23438,33923.3125,33923.3125,31408198892
05/01/2022,33924.62891,34685.58594,31572.97852,32143.25,32143.25,27187072110
06/01/2022,32140.67383,32303.83594,31560.64258,31892.86133,31892.86133,22321602914
07/01/2022,31887.42578,31887.42578,30278.39063,30568.53711,30568.53711,61932077610
08/01/2022,30571.16016,31076.95508,29931.37891,30712.67578,30712.67578,20654480328
09/01/2022,30713.25391,31415.64258,30421.41406,30836.37695,30836.37695,15667300713
10/01/2022,30835.36914,31066.96484,29381.33203,30796.75977,30796.75977,23641235646
11/01/2022,30795.4668,31556.3125,30499.79297,31347.34766,31347.34766,19311699056
12/01/2022,31351.98633,32191.7207,31182.67773,32065.04492,32065.04492,24441387767
13/01/2022,32063.32227,32219.19531,30961.84961,31058.37109,31058.37109,34777043378
14/01/2022,31063.69531,31693.10547,30587.69531,31512.51758,31512.51758,17238712805
15/01/2022,31514.12695,31973.01172,31201.0918,31572.82422,31572.82422,13433772873
16/01/2022,31568.90625,31762.51367,31217.17188,31532.32813,31532.32813,13093111007
17/01/2022,31535.42969,31592.50391,30537.25391,30958.20313,30958.20313,15893554588
18/01/2022,30957.85352,31281.28906,30462.89258,31158.20898,31158.20898,16483060104
19/01/2022,31157.03906,31135.15234,30335.8125,30672.85742,30672.85742,16967181063
20/01/2022,30672.63477,31788.83984,29913.35742,29918.94336,29918.94336,14990231827
21/01/2022,29933.05469,30218.57813,26401.68945,26892.88672,26892.88672,31727967970
22/01/2022,26903.41406,27063.64844,25337.86133,25840.20508,25840.20508,29295475251
23/01/2022,25852.82617,26881.4082,25662.08789,26762.3418,26762.3418,19194137326
24/01/2022,26761.55078,27617.32422,24572.56445,27174.64063,27174.64063,31031522124
25/01/2022,27174.99414,27720.06445,26548.76563,27353.75781,27353.75781,19562436647
26/01/2022,27351.17773,28745.67188,27022.44531,27364.39648,27364.39648,23259954972
27/01/2022,27356.79102,27748.94141,26628.75391,27741.40625,27741.40625,18705369739
28/01/2022,27734.09375,28332.46875,27072.4375,28186.73438,28186.73438,16589945182
29/01/2022,28184.03516,28777.50781,27904.85547,28450.69922,28450.69922,12826688632
30/01/2022,28460.94922,28545.27344,27940.99805,28290.92969,28290.92969,10925785791
31/01/2022,28292.92773,28731.76563,27387.00977,28622.98047,28622.98047,15422077825
01/02/2022,28621.9668,28962.17383,28232.125,28646.42773,28646.42773,15001134546
02/02/2022,28646.75391,28717.69531,27137.35938,27243.88281,27243.88281,14122316638
03/02/2022,27237.85352,27323.56641,26843.50977,27323.56641,27323.56641,13672251852
04/02/2022,27319.64258,30691.81641,27269.90039,30655.53516,30655.53516,21725976570
05/02/2022,30655.98242,30911.32813,30313.69141,30611.42773,30611.42773,14517007219
06/02/2022,30611.39648,31404.00195,30466.45898,31340.07422,31340.07422,11927976836
07/02/2022,31335.89648,32805.82813,30853.68164,32385.16992,32385.16992,21157968108
08/02/2022,32395.7832,33506.32031,31597.61914,32566.60547,32566.60547,24417988307
09/02/2022,32550.55664,33048.74609,31882.15234,32764.55273,32764.55273,17177757633
10/02/2022,32771.20703,33494.75391,32068.85938,32153.23047,32153.23047,23722438923
11/02/2022,32157.67188,32278.11133,31034.33008,31250.53711,31250.53711,19863165673
12/02/2022,31253.75195,31686.28516,30859.03125,31147.98828,31147.98828,13384247486
13/02/2022,31142.16016,31478.74023,30931.5625,31098.59766,31098.59766,10864212047
14/02/2022,31069.0332,31648.34375,30749.69531,31470.83984,31470.83984,15391294262
15/02/2022,31470.50391,32987.23047,31393.4375,32920.75,32920.75,16780944962
16/02/2022,32923.01953,32923.01953,32007.93945,32369.29297,32369.29297,14573332010
17/02/2022,32351.04102,32490.21094,29558.25391,29775.08984,29775.08984,19278121343
18/02/2022,29785.46094,30038.35547,29201.46875,29447.10547,29447.10547,17147028147
19/02/2022,29443.46289,29732.45117,29213.24414,29514.17773,29514.17773,10104721856
20/02/2022,29511.19531,29512.51172,28036.0918,28276.23242,28276.23242,13494244190
21/02/2022,28270.22266,28916.5,27169.46289,27271.01758,27271.01758,21537434521
22/02/2022,27266.23047,28226.63867,26857.75195,28175.37695,28175.37695,18760868293
23/02/2022,28174.82813,28781.05469,27469.89453,27535.23828,27535.23828,16130690539
24/02/2022,27521.94531,29088.64258,25537.34766,28667.1582,28667.1582,34688265546
25/02/2022,28668.00781,29592.67578,28479.08203,29247.96484,29247.96484,19799061678
26/02/2022,29247.11719,29838.0293,28866.32422,29166.61328,29166.61328,13028192715
27/02/2022,29161.80273,29669.16406,27948.23047,28200.28125,28200.28125,17536568231
28/02/2022,28197.45313,32618.82617,28061.86133,32180.73047,32180.73047,26590523798
01/03/2022,32181.67578,33406.48438,32029.05469,33260.21094,33260.21094,24355063457
02/03/2022,33262.44531,33790.69141,32596.83398,32787.46484,32787.46484,21783938704
03/03/2022,32788.26953,32892.26172,31408.81641,31797.79102,31797.79102,18701693099
04/03/2022,31802.54883,31829.67773,29318.40234,29588.06836,29588.06836,21558329715
05/03/2022,29596.26758,29912.18945,29315.47852,29786.88086,29786.88086,12833810568
06/03/2022,29789.61328,29968.01367,28888.04492,29080.16211,29080.16211,14945204003
07/03/2022,29087.2168,30041.33789,28431.28516,29024.66602,29024.66602,21768204282
08/03/2022,29023.03711,29913.31445,28951.23828,29573.54102,29573.54102,19678849113
09/03/2022,29577.77734,32275.3125,29545.05859,31841.65625,31841.65625,24485665609
10/03/2022,31834.93945,31895.57617,29479.13477,30099.02344,30099.02344,23719058690
11/03/2022,30100.93945,30564.60547,29292.875,29775.29688,29775.29688,20235158892
12/03/2022,29774.90625,30148.08398,29736.94531,29837.7832,29837.7832,11210218380
13/03/2022,29822.99023,30071.96484,28932.05469,29004.46094,29004.46094,13257682236
14/03/2022,29001.89648,30549.18555,28892.45703,30490.00977,30490.00977,18695324858
15/03/2022,30488.08398,30504.8125,29396.95898,30157.93945,30157.93945,18348307679
16/03/2022,30155.47266,31764.60938,29896.58008,31310.32422,31310.32422,30148275138
17/03/2022,31307.97656,31379.92969,30875.0332,31121.49219,31121.49219,16726460466
18/03/2022,31116.52344,32003.32031,30693.01758,31713.19922,31713.19922,26114539831
19/03/2022,31708.26172,32104.21484,31562.61328,32008.69922,32008.69922,14919094838
20/03/2022,32009.26953,32047.01953,31108.99805,31344.30273,31344.30273,15295266940
21/03/2022,31343.01953,31460.66406,30897.13867,31192.41406,31192.41406,18691714320
22/03/2022,31189.45703,32847.01172,31133.71484,31930.02734,31930.02734,24125074956
23/03/2022,31934.22656,32481.23633,31533.97461,32480.82031,32480.82031,19115294368
24/03/2022,32476.04688,33486.45703,32391.38672,33318.21094,33318.21094,23527639073
25/03/2022,33320.94922,34117.17578,33171.01563,33622.99219,33622.99219,23179991242
26/03/2022,33623.84375,33915.29688,33484.66016,33737.01172,33737.01172,12850496649
27/03/2022,33740.44531,35554.79688,33688.84375,35542.41797,35542.41797,21377522767
28/03/2022,35543.44922,36750.17188,35453.69141,35977.1875,35977.1875,27758630397
29/03/2022,35956.14453,36548.75391,35956.14453,36252.85156,36252.85156,23980100408
30/03/2022,36246.10547,36295.54297,35702.41797,35822.92188,35822.92188,22328219124
31/03/2022,35822.53125,36171.85547,34523.04297,34639.94922,34639.94922,25351207304
01/04/2022,34669.00781,34763.71875,33854.15234,34429.82422,34429.82422,31307028480